,ColorName,RGBhex,RGB_R,RGB_G,RGB_B,CIELab_L,CIELab_a,CIELab_b,CIEXYZ_X,CIEXYZ_Y,CIEXYZ_Z
0,Slate,#7e6c87,126,108,135,48.1464,11.0555,-24.1195,0.5751,0.553,0.6736
1,SlateBlack,#252e3f,37,46,63,18.8266,0.5303,-18.9561,0.3013,0.3002,0.395
2,BrownishGrey,#c0a094,192,160,148,68.3774,8.1326,-2.399,0.7437,0.7274,0.7394
3,GreenishGrey,#bab7ad,186,183,173,74.396,-2.5892,-9.1169,0.7741,0.7793,0.8249
4,OliveGrey,#827057,130,112,87,48.2881,1.7187,7.387,0.5576,0.5542,0.5173
5,Grey,#ac8dac,172,141,172,62.3376,15.5261,-26.1052,0.7064,0.6753,0.8059
6,GreyBlack,#2f2c39,47,44,57,18.8047,3.8749,-14.3692,0.3078,0.3,0.3719
7,Black,#202831,32,40,49,15.7289,-1.5035,-12.9916,0.2705,0.2735,0.3385
8,Stone,#ffde7a,255,222,122,89.3497,-2.8529,40.2797,0.9025,0.9082,0.7068
9,BlackishBrown,#543b38,84,59,56,27.5683,9.6113,-0.4509,0.3948,0.3756,0.3778
10,Agate,#4b3437,75,52,55,24.4104,9.9953,-4.3073,0.3684,0.3484,0.3699
11,BrownishBlack,#493339,73,51,57,23.9325,10.1342,-6.4975,0.3645,0.3442,0.3767
12,VioletGrey,#a06e96,160,110,150,52.7602,24.8891,-26.5708,0.6425,0.5928,0.7256
13,LavenderGrey,#c295c6,194,149,198,67.3081,23.4758,-34.4941,0.7651,0.7182,0.8906
14,BluishGrey,#b5abc2,181,171,194,71.4494,6.1208,-26.0449,0.7661,0.7539,0.8841
15,GreenishSlate,#837896,131,120,150,52.3536,8.9529,-27.486,0.6072,0.5893,0.7267
16,OliveSepia,#956529,149,101,41,46.7863,12.1807,33.9053,0.5656,0.5413,0.3717
17,BistreBrown,#7c4b27,124,75,39,36.8622,16.0658,23.7568,0.4878,0.4557,0.3369
18,Sepia,#654132,101,65,50,31.2952,12.6883,9.1527,0.4331,0.4077,0.362
19,GreyBrown,#c88976,200,137,118,62.9097,20.0257,8.6765,0.7203,0.6803,0.6369
20,Drab,#ab7e54,171,126,84,56.3071,10.7584,20.379,0.6449,0.6233,0.5214
21,OliveBrown,#815836,129,88,54,41.0774,11.7279,19.3695,0.5155,0.492,0.3952
22,Bistre,#b68222,182,130,34,58.0615,10.1415,48.7002,0.6587,0.6385,0.395
23,OliveBistre,#cfa02d,207,160,45,68.458,5.0216,54.1678,0.7381,0.7281,0.4572
24,LightBrown,#92533b,146,83,59,42.1747,22.4908,18.0348,0.5465,0.5015,0.4113
25,DeepBrown,#673d30,103,61,48,30.4832,15.8464,9.5587,0.4324,0.4007,0.3529
26,Cinnamon,#f59b44,245,155,68,71.7395,24.637,48.6036,0.8056,0.7564,0.5134
27,YellowBrown,#b16827,177,104,39,51.1452,22.6717,40.3363,0.6242,0.5788,0.3772
28,Buff,#ffae39,255,174,57,77.1776,18.2877,58.906,0.8398,0.8033,0.5087
29,BrownOchre,#ff9518,255,149,24,71.4332,30.5166,65.5412,0.8148,0.7537,0.426
30,Ochre,#de7a1f,222,122,31,61.2619,31.395,54.4888,0.7288,0.6661,0.3936
31,YellowOchre,#fecb2e,254,203,46,83.9554,2.3888,68.2607,0.8665,0.8617,0.5204
32,PurpleBrown,#6c1d2c,108,29,44,24.4772,34.8871,4.8097,0.4187,0.3489,0.3249
33,Chocolate,#66262c,102,38,44,24.93,28.3898,5.198,0.4096,0.3528,0.3269
34,RedBrown,#932b2a,147,43,42,34.1862,42.1164,19.8936,0.5169,0.4326,0.3332
35,LakeBrown,#98041f,152,4,31,31.4888,53.258,24.7516,0.5159,0.4094,0.2856
36,Chestnut,#c03b27,192,59,39,44.9148,50.5017,35.4963,0.6261,0.5251,0.3476
37,OrangeBrown,#d85635,216,86,53,53.5048,47.6255,37.21,0.6944,0.5992,0.4131
38,ReddishBrown,#6b2725,107,39,37,25.8932,29.2221,11.7312,0.4196,0.3611,0.3025
39,Brown,#924c43,146,76,67,40.7112,27.1389,10.9536,0.5432,0.4889,0.4341
40,DeepDullPurple,#58223b,88,34,59,22.0686,27.0424,-10.4093,0.3823,0.3282,0.3802
41,BlackishPurple,#4d1d3a,77,29,58,19.0644,25.671,-14.3127,0.3536,0.3023,0.3738
42,DeepRoseLilac,#591338,89,19,56,19.5366,34.101,-11.8308,0.3746,0.3063,0.3655
43,DeepReddishPurple,#680033,104,0,51,20.7589,43.0102,-5.7937,0.4029,0.3169,0.3459
44,ReddishPurple,#c1347d,193,52,125,46.0074,59.5266,-19.6939,0.6536,0.5345,0.633
45,RoseLilac,#e26eac,226,110,172,61.9115,50.2413,-26.0337,0.7721,0.6717,0.8018
46,DullClaret,#c12962,193,41,98,43.9523,60.3721,-4.3815,0.6376,0.5168,0.5387
47,BrownPurple,#830232,131,2,50,27.015,49.1733,4.5683,0.4692,0.3708,0.348
48,BrightMagenta,#c80067,200,0,103,43.1503,69.1717,-8.7532,0.6483,0.5099,0.5537
49,Cerise,#bb004a,187,0,74,39.68,64.2723,6.2064,0.6085,0.48,0.449
50,BrownLilac,#cb1a5e,203,26,94,44.5801,66.068,-0.4757,0.6544,0.5222,0.5246
51,Claret,#c9305d,201,48,93,46.0717,60.0488,2.187,0.6552,0.5351,0.5242
52,DeepClaret,#900031,144,0,49,29.7903,52.6513,9.483,0.5,0.3947,0.3473
53,Maroon,#5d1c33,93,28,51,21.5673,30.8579,-4.9527,0.3856,0.3239,0.3486
54,DullMauve,#d192ab,209,146,171,67.3171,25.5965,-17.7456,0.7694,0.7183,0.807
55,DullPurple,#8e506b,142,80,107,42.0766,28.2554,-14.2923,0.5572,0.5007,0.5721
56,Plum,#650d45,101,13,69,21.8872,41.0687,-17.9475,0.4088,0.3266,0.4164
57,Purple,#8e0b5d,142,11,93,31.3017,54.1374,-20.5078,0.516,0.4078,0.5103
58,DeepMauve,#a30071,163,0,113,35.9434,62.3157,-27.1638,0.5724,0.4478,0.5836
59,BrightMauve,#d53daf,213,61,175,52.4854,67.6433,-42.3471,0.7257,0.5904,0.8021
60,Mauve,#dd50af,221,80,175,56.2921,62.6191,-36.4232,0.7484,0.6232,0.8053
61,BrightPurple,#b1007a,177,0,122,39.1601,66.115,-28.2211,0.6077,0.4755,0.6166
62,DeepMagenta,#9b0053,155,0,83,33.1207,57.6552,-10.3478,0.5388,0.4235,0.4752
63,Magenta,#b50065,181,0,101,39.1789,64.9099,-13.6002,0.6055,0.4757,0.5437
64,DeepLilac,#571c56,87,28,86,22.0474,34.4174,-30.5469,0.3968,0.328,0.4807
65,BlackishLilac,#3e2140,62,33,64,17.837,19.0049,-20.9789,0.3297,0.2917,0.3966
66,SlateLilac,#913c85,145,60,133,39.4875,44.0635,-35.6894,0.5665,0.4783,0.6568
67,BrightLilac,#bd59b3,189,89,179,53.1875,50.4425,-44.1347,0.6973,0.5964,0.8171
68,Lilac,#cb71c4,203,113,196,60.3309,45.4329,-43.7199,0.7489,0.658,0.8766
69,ReddishLilac,#b95a9d,185,90,157,51.906,45.1639,-32.0392,0.6757,0.5854,0.7456
70,DeepReddishLilac,#4e1a40,78,26,64,18.9229,28.6406,-19.0857,0.3583,0.3011,0.3965
71,DeepPurple,#621247,98,18,71,21.8872,39.0384,-19.5083,0.4047,0.3266,0.4242
72,DullViolet,#7a2d87,122,45,135,33.4856,45.2859,-46.6677,0.5172,0.4266,0.6599
73,DeepViolet,#4c185c,76,24,92,19.8931,34.6648,-38.4569,0.3788,0.3094,0.5017
74,BluishViolet,#781b93,120,27,147,31.5402,54.1004,-57.9053,0.518,0.4098,0.6994
75,Violet,#7e1f8c,126,31,140,32.5002,52.6631,-51.5816,0.5234,0.4181,0.676
76,BrightViolet,#841486,132,20,134,32.0945,55.9249,-48.0778,0.5265,0.4146,0.655
77,BrightReddishViolet,#b839a9,184,57,169,46.9498,61.306,-47.4193,0.6653,0.5427,0.7798
78,ReddishViolet,#8a107b,138,16,123,32.2667,56.2557,-40.1739,0.5286,0.4161,0.617
79,DeepReddishViolet,#711c6a,113,28,106,27.7959,44.7762,-35.6197,0.4671,0.3776,0.5556
80,VioletBlue,#8c68df,140,104,223,52.7341,39.0588,-72.8661,0.6707,0.5925,0.9569
81,DullVioletBlue,#8663b0,134,99,176,48.4192,28.4606,-50.1403,0.6123,0.5553,0.806
82,ChalkyBlue,#4c3670,76,54,112,27.6951,22.4465,-40.374,0.4216,0.3767,0.5786
83,DeepVioletBlue,#38275f,56,39,95,20.5104,21.5997,-39.8186,0.3579,0.3147,0.5138
84,Lavender,#c48deb,196,141,235,67.1144,36.0428,-57.2521,0.7886,0.7165,1.0028
85,SlateViolet,#83498d,131,73,141,40.4322,34.6316,-39.7481,0.5557,0.4865,0.6852
86,SlatePurple,#764965,118,73,101,37.0338,22.4391,-17.983,0.5021,0.4572,0.5471
87,GreyLilac,#aa6d93,170,109,147,53.5892,28.4197,-23.2849,0.6567,0.5999,0.7163
88,GreyBlue,#5873aa,88,115,170,48.5592,4.337,-46.3732,0.5652,0.5565,0.7884
89,Azure,#aab5f3,170,181,243,74.8658,8.0976,-50.3228,0.7995,0.7833,1.0349
90,Cobalt,#8ca2f9,140,162,249,68.2087,12.5126,-64.3195,0.751,0.7259,1.0475
91,BrightBlue,#5849cf,88,73,207,40.1552,41.953,-83.314,0.568,0.4841,0.9007
92,DullUltramarine,#342e96,52,46,150,26.4078,34.3556,-68.6369,0.4343,0.3656,0.7088
93,RoyalBlue,#291883,41,24,131,19.0703,39.3957,-67.7172,0.3811,0.3023,0.6409
94,DeepUltramarine,#271b85,39,27,133,19.6745,38.2615,-68.1127,0.3841,0.3075,0.6481
95,Ultramarine,#3e2eb7,62,46,183,30.3927,46.2273,-83.9278,0.4924,0.3999,0.8196
96,DullBlue,#5962bb,89,98,187,44.8674,20.4993,-63.0252,0.5657,0.5247,0.8398
97,DeepDullBlue,#1c42a3,28,66,163,31.3184,23.169,-69.3748,0.4543,0.4079,0.7548
98,SteelBlue,#2d3a7e,45,58,126,26.9908,16.7284,-51.3718,0.4041,0.3706,0.6275
99,SlateBlue,#6f6c95,111,108,149,47.3327,9.2549,-34.5888,0.5645,0.546,0.7189
100,BlueBlack,#2b283e,43,40,62,17.3623,6.6035,-20.3903,0.3008,0.2876,0.3896
101,Indigo,#363359,54,51,89,23.2477,10.9576,-31.1753,0.3603,0.3383,0.4942
102,DeepBlue,#403776,64,55,118,27.1031,20.2864,-45.5719,0.4122,0.3716,0.5994
103,DeepGreyBlue,#504887,80,72,135,34.1686,18.6626,-45.9318,0.4698,0.4325,0.6621
104,TurqouiseBlue,#5c82ab,92,130,171,53.1468,-3.3244,-39.926,0.5894,0.5961,0.7957
105,DeepTurqouiseBlue,#2e5292,46,82,146,35.382,8.0924,-51.5351,0.4591,0.4429,0.7006
106,GreenishBlue,#0072ba,0,114,186,46.4183,-0.8506,-60.1163,0.5364,0.5381,0.8387
107,PaleBlue,#79d3ea,121,211,234,79.9507,-22.8042,-37.6081,0.7816,0.8272,1.0152
108,LightBlue,#7897d1,120,151,209,62.2788,2.603,-49.4162,0.68,0.6748,0.9219
109,PrussianBlue,#404a97,64,74,151,34.4408,18.6597,-56.2972,0.4722,0.4348,0.7163
110,NewBlue,#3261dc,50,97,220,44.7939,26.3841,-84.0696,0.5769,0.5241,0.9444
111,Blue,#3e4cbe,62,76,190,37.6817,30.5658,-76.5693,0.5239,0.4628,0.8456
112,TurquoiseGreen,#7ebabe,126,186,190,71.7386,-19.965,-23.6394,0.7164,0.7564,0.8746
113,DeepTurqouiseGreen,#3f6d77,63,109,119,43.2502,-14.0099,-21.3944,0.4828,0.5108,0.6177
114,DeepBluishGreen,#2d4e5f,45,78,95,31.4234,-7.6936,-22.9273,0.3934,0.4088,0.5235
115,BlueGreen,#38757a,56,117,122,45.591,-19.3239,-19.9339,0.4923,0.531,0.6306
116,DeepBlueGreen,#3c6568,60,101,104,40.0274,-14.5551,-16.1808,0.4539,0.483,0.5639
117,DullBlueGreen,#697a72,105,122,114,49.6621,-9.2867,-8.4767,0.5475,0.5661,0.6084
118,DeepGreyGreen,#3c4e4e,60,78,78,31.7145,-7.9384,-10.5088,0.3955,0.4113,0.4639
119,BottleGreen,#223e43,34,62,67,24.2918,-9.7852,-13.7289,0.3278,0.3473,0.416
120,GreyGreen,#636c6a,99,108,106,44.8271,-5.081,-10.2236,0.5142,0.5244,0.5755
121,SlateGreen,#2d3741,45,55,65,22.5557,-2.1877,-14.7637,0.328,0.3324,0.4062
122,GreenishBlack,#212e31,33,46,49,17.9145,-5.2642,-9.7425,0.2818,0.2924,0.3411
123,BlackishGreen,#263134,38,49,52,19.4602,-4.5134,-9.7056,0.2967,0.3057,0.3542
124,OliveBlack,#232d2c,35,45,44,17.5339,-5.2193,-6.4596,0.2786,0.2891,0.3214
125,DeepDullGreen,#485946,72,89,70,35.9162,-11.7703,1.0623,0.424,0.4476,0.4422
126,DullGreen,#738664,115,134,100,53.6162,-14.8622,6.019,0.5704,0.6001,0.57
127,MyrtleGreen,#304f4d,48,79,77,31.2453,-12.8844,-10.5843,0.3815,0.4073,0.4602
128,Emerald,#417657,65,118,87,45.3159,-26.4479,2.5675,0.4757,0.5286,0.5157
129,LightGreen,#547f45,84,127,69,48.8756,-27.8031,18.6286,0.5037,0.5593,0.4661
130,DeepGreen,#3e5439,62,84,57,33.2649,-15.3713,6.1833,0.394,0.4247,0.3938
131,Green,#537447,83,116,71,45.3379,-22.2564,12.976,0.4843,0.5288,0.4639
132,DullYellowishGreen,#5c743f,92,116,63,45.8049,-19.8813,18.6282,0.493,0.5328,0.4397
133,YellowishGreen,#466929,70,105,41,40.5167,-25.7336,25.0724,0.4357,0.4872,0.3619
134,BrightGreen,#63901f,99,144,31,54.76,-33.9176,44.1455,0.5422,0.61,0.3893
135,YellowGreen,#6f8123,111,129,35,50.922,-21.2944,39.4212,0.5343,0.5769,0.3798
136,AppleGreen,#9db33e,157,179,62,69.2955,-25.5121,46.1391,0.6843,0.7353,0.5046
137,DeepYellowGreen,#686629,104,102,41,42.1633,-9.2344,27.6109,0.4829,0.5014,0.3634
138,DullYellowGreen,#808030,128,128,48,52.1085,-12.3544,34.895,0.5624,0.5871,0.4127
139,BrightYellowGreen,#b3b700,179,183,0,71.8598,-20.2637,65.6853,0.7169,0.7574,0.429
140,BlackishOlive,#413f36,65,63,54,26.5781,-1.8785,-0.7137,0.3633,0.3671,0.3706
141,BronzeGreen,#464b2f,70,75,47,30.7347,-8.3316,9.7892,0.3862,0.4029,0.3539
142,DeepOlive,#494e21,73,78,33,31.7502,-10.5134,20.1269,0.3906,0.4116,0.311
143,OliveGreen,#6e672c,110,103,44,43.059,-6.7785,27.0557,0.4956,0.5091,0.3739
144,GreyOlive,#736e48,115,110,72,45.9945,-5.5768,13.6921,0.5233,0.5344,0.466
145,SageGreen,#9d9860,157,152,96,62.0569,-8.3539,20.0128,0.6562,0.6729,0.5728
146,BrownOlive,#515c20,81,92,32,36.9443,-14.9515,26.4776,0.4265,0.4564,0.324
147,YellowOlive,#887a09,136,122,9,50.889,-7.0575,48.6705,0.5625,0.5766,0.3333
148,OliveYellow,#dab100,218,177,0,73.7719,-0.1598,68.6352,0.7736,0.7739,0.4307
149,GreenishYellow,#ffbf00,255,191,0,81.0279,8.3402,74.8781,0.8531,0.8364,0.4621
150,BisterYellow,#ffc100,255,193,0,81.5109,7.2988,75.1601,0.8552,0.8406,0.4648
151,Lemon,#ffc100,255,193,0,81.5109,7.2988,75.1601,0.8552,0.8406,0.4648
152,ChromeYellow,#ffca00,255,202,0,83.7053,2.6323,76.4549,0.8648,0.8595,0.4773
153,Yellow,#ffc700,255,199,0,82.9702,4.1838,76.0189,0.8616,0.8532,0.4731
154,OrangeYellow,#ffc700,255,199,0,82.9702,4.1838,76.0189,0.8616,0.8532,0.4731
155,YellowOrange,#ff9e00,255,158,0,73.3594,25.6086,70.5657,0.8216,0.7703,0.4175
156,DullOrange,#ff9200,255,146,0,70.7451,31.8263,69.1831,0.8115,0.7478,0.4019
157,PaleOrange,#ffa804,255,168,4,75.6215,20.4111,71.3086,0.8307,0.7898,0.4333
158,Orange,#ff6503,255,101,3,62.1463,53.5975,64.5389,0.7809,0.6737,0.351
159,BrightOrange,#ff6701,255,103,1,62.4761,52.7011,65.0565,0.7819,0.6765,0.3512
160,ReddishOrange,#ff7100,255,113,0,64.2178,48.1385,66.0061,0.7878,0.6915,0.3615
161,RedOrange,#ff5604,255,86,4,59.8203,59.8438,63.3497,0.7733,0.6536,0.3369
162,OrangeRed,#fc350a,252,53,10,55.3428,69.9154,59.904,0.7549,0.615,0.3155
163,IndianRed,#b73806,183,56,6,42.6255,48.0153,47.8179,0.6014,0.5054,0.2663
164,Salmon,#f86e42,248,110,66,62.9289,48.4031,41.0664,0.7772,0.6804,0.4751
165,Flesh,#fbb579,251,181,121,79.0053,16.7922,28.51,0.8526,0.819,0.6765
166,SalmonPink,#f78f70,247,143,112,69.8869,34.4357,22.4144,0.8093,0.7404,0.6283
167,Pink,#faa397,250,163,151,75.2972,28.8118,6.25,0.8447,0.787,0.7558
168,VenetianRed,#d4443f,212,68,63,50.0853,54.3918,27.4041,0.6785,0.5697,0.4327
169,BrownRed,#c00028,192,0,40,40.1798,63.9353,30.3558,0.6122,0.4843,0.3325
170,DullVermillion,#ec0515,236,5,21,49.4908,73.6407,51.8412,0.7119,0.5646,0.3054
171,OrangeVermillion,#cd0006,205,0,6,42.7516,66.4791,50.5065,0.6394,0.5065,0.2539
172,Vermillion,#c70008,199,0,8,41.4687,65.0408,48.5247,0.6255,0.4954,0.2528
173,ScarletVermillion,#a7000b,167,0,11,34.4772,57.167,40.1325,0.5495,0.4351,0.2345
174,CarmineVermillion,#a00011,160,0,17,32.9497,55.4998,35.4261,0.533,0.422,0.2448
175,DullScarlet,#e61828,230,24,40,49.0436,70.5906,41.3944,0.7019,0.5607,0.3537
176,Red,#da0027,218,0,39,45.7052,70.1031,38.1218,0.6721,0.5319,0.3413
177,BrightScarlet,#a30014,163,0,20,33.6411,56.3119,34.5443,0.5406,0.4279,0.2552
178,Scarlet,#ac0013,172,0,19,35.6309,58.5384,37.4423,0.5622,0.4451,0.2579
179,DeepRoseRed,#a30018,163,0,24,33.6738,56.399,32.1944,0.541,0.4282,0.2673
180,Rosine,#ac0017,172,0,23,35.6598,58.6168,35.2199,0.5626,0.4453,0.2692
181,BrightRoseRed,#ce0034,206,0,52,43.3151,67.6608,26.6767,0.6467,0.5113,0.378
182,RoseRed,#d7003c,215,0,60,45.3221,70.0632,24.1179,0.6688,0.5286,0.408
183,CarmineRed,#a10027,161,0,39,33.4005,56.3616,21.8726,0.5386,0.4259,0.3165
184,DeepCarmineRed,#95002b,149,0,43,30.793,53.5725,15.3467,0.5105,0.4034,0.3267
185,RosePink,#f48789,244,135,137,68.2904,39.6816,5.1511,0.806,0.7266,0.7009
186,BrownRose,#d45e62,212,94,98,54.953,45.1751,11.052,0.702,0.6117,0.5564
187,DullRose,#e74064,231,64,100,53.574,63.7417,8.5384,0.7273,0.5998,0.5571
188,Rose,#e6416a,230,65,106,53.6474,63.5438,4.6701,0.7275,0.6004,0.5771
189,CarmineRose,#e8486d,232,72,109,54.9637,61.8486,4.5421,0.7355,0.6118,0.589
190,BrightRose,#d90566,217,5,102,46.7369,72.3627,-2.5159,0.6856,0.5408,0.5534
191,RoseCarmine,#ca0040,202,0,64,42.6526,67.2135,17.5882,0.6401,0.5056,0.4177
192,Carmine,#a00027,160,0,39,33.1788,56.1151,21.5663,0.5362,0.424,0.3161
193,BrightCarmine,#9c0022,156,0,34,32.2208,54.9432,23.7369,0.5256,0.4157,0.297
194,BrightCrimson,#81001e,129,0,30,26.0424,47.9822,18.1184,0.4584,0.3624,0.2718
195,DeepCarmine,#86001f,134,0,31,27.2062,49.2978,19.0025,0.4711,0.3725,0.2775
196,CarmineLake,#81001e,129,0,30,26.0424,47.9822,18.1184,0.4584,0.3624,0.2718
197,BrownLake,#8d1b2e,141,27,46,30.9819,46.2199,13.0152,0.4975,0.405,0.3399
198,Lake,#7e0c2c,126,12,44,26.3913,45.6753,8.0289,0.4568,0.3654,0.3253
199,Crimson,#751933,117,25,51,25.9104,39.9549,1.815,0.4412,0.3613,0.3522
