,ColorName,RGBhex,RGB_R,RGB_G,RGB_B,CIELab_L,CIELab_a,CIELab_b,CIEXYZ_X,CIEXYZ_Y,CIEXYZ_Z,CIExyY_x,CIExyY_y,CIExyY_Y,munsell
0,Slate,#7e6c87,126,108,135,48.148,11.05,-24.12,0.5751,0.553,0.6736,0.3192,0.3069,0.553,
1,SlateBlack,#252e3f,37,46,63,18.8348,0.5,-18.94,0.3013,0.3003,0.395,0.3023,0.3013,0.3003,
2,BrownishGrey,#c0a094,192,160,148,68.3784,8.15,-2.4,0.7437,0.7274,0.7394,0.3364,0.3291,0.7274,
3,GreenishGrey,#bab7ad,186,183,173,74.3988,-2.6,-9.12,0.7741,0.7793,0.8249,0.3255,0.3277,0.7793,
4,OliveGrey,#827057,130,112,87,48.2872,1.75,7.38,0.5577,0.5542,0.5173,0.3423,0.3402,0.5542,
5,Grey,#ac8dac,172,141,172,62.3464,15.5,-26.1,0.7064,0.6754,0.8059,0.3229,0.3087,0.6754,
6,GreyBlack,#2f2c39,47,44,57,18.8116,3.85,-14.36,0.3078,0.3001,0.3719,0.3141,0.3063,0.3001,
7,Black,#202831,32,40,49,15.7376,-1.5,-12.98,0.2706,0.2736,0.3385,0.3066,0.31,0.2736,
8,Stone,#ffde7a,255,222,122,89.3512,-2.85,40.28,0.9025,0.9082,0.7068,0.3585,0.3608,0.9082,
9,BlackishBrown,#543b38,84,59,56,27.5696,9.6,-0.46,0.3948,0.3756,0.3779,0.3438,0.3271,0.3756,
10,Agate,#4b3437,75,52,55,24.4144,10.0,-4.3,0.3684,0.3484,0.3699,0.339,0.3206,0.3484,
11,BrownishBlack,#493339,73,51,57,23.9388,10.15,-6.5,0.3646,0.3443,0.3768,0.3358,0.3171,0.3443,
12,VioletGrey,#a06e96,160,110,150,52.7648,24.9,-26.56,0.6426,0.5928,0.7256,0.3277,0.3023,0.5928,
13,LavenderGrey,#c295c6,194,149,198,67.3112,23.45,-34.5,0.7651,0.7182,0.8907,0.3223,0.3025,0.7182,
14,BluishGrey,#b5abc2,181,171,194,71.4524,6.1,-26.04,0.7661,0.7539,0.8841,0.3187,0.3136,0.7539,
15,GreenishSlate,#837896,131,120,150,52.3588,8.95,-27.48,0.6072,0.5893,0.7267,0.3157,0.3064,0.5893,
16,OliveSepia,#956529,149,101,41,46.7908,12.2,33.9,0.5657,0.5413,0.3718,0.3825,0.366,0.5413,
17,BistreBrown,#7c4b27,124,75,39,36.8612,16.1,23.74,0.4879,0.4557,0.337,0.381,0.3558,0.4557,
18,Sepia,#654132,101,65,50,31.3048,12.65,9.16,0.4331,0.4078,0.362,0.36,0.339,0.4078,
19,GreyBrown,#c88976,200,137,118,62.9148,20.0,8.68,0.7203,0.6803,0.6369,0.3535,0.3339,0.6803,
20,Drab,#ab7e54,171,126,84,56.3144,10.75,20.38,0.6449,0.6234,0.5215,0.3603,0.3483,0.6234,
21,OliveBrown,#815836,129,88,54,41.0836,11.7,19.38,0.5155,0.4921,0.3952,0.3675,0.3508,0.4921,
22,Bistre,#b68222,182,130,34,58.066,10.15,48.7,0.6588,0.6385,0.395,0.3893,0.3773,0.6385,
23,OliveBistre,#cfa02d,207,160,45,68.4596,5.05,54.16,0.7382,0.7281,0.4573,0.3838,0.3785,0.7281,
24,LightBrown,#92533b,146,83,59,42.174,22.5,18.02,0.5465,0.5015,0.4114,0.3745,0.3436,0.5015,
25,DeepBrown,#673d30,103,61,48,30.4928,15.8,9.56,0.4324,0.4008,0.353,0.3645,0.3379,0.4008,
26,Cinnamon,#f59b44,245,155,68,71.7424,24.65,48.6,0.8057,0.7564,0.5134,0.3882,0.3644,0.7564,
27,YellowBrown,#b16827,177,104,39,51.1524,22.65,40.34,0.6242,0.5789,0.3772,0.395,0.3663,0.5789,
28,Buff,#ffae39,255,174,57,77.1828,18.25,58.9,0.8398,0.8033,0.5088,0.3903,0.3733,0.8033,
29,BrownOchre,#ff9518,255,149,24,71.4408,30.5,65.54,0.8148,0.7538,0.4261,0.4085,0.3779,0.7538,
30,Ochre,#de7a1f,222,122,31,61.2676,31.4,54.5,0.7289,0.6661,0.3936,0.4075,0.3724,0.6661,
31,YellowOchre,#fecb2e,254,203,46,83.9572,2.4,68.26,0.8665,0.8617,0.5204,0.3854,0.3832,0.8617,
32,PurpleBrown,#6c1d2c,108,29,44,24.484,34.9,4.82,0.4188,0.349,0.3249,0.3833,0.3194,0.349,
33,Chocolate,#66262c,102,38,44,24.9364,28.4,5.2,0.4097,0.3529,0.3269,0.376,0.3239,0.3529,
34,RedBrown,#932b2a,147,43,42,34.1932,42.1,19.9,0.5169,0.4327,0.3332,0.4029,0.3373,0.4327,
35,LakeBrown,#98041f,152,4,31,31.4904,53.25,24.74,0.5159,0.4094,0.2857,0.426,0.3381,0.4094,
36,Chestnut,#c03b27,192,59,39,44.9232,50.5,35.5,0.6262,0.5252,0.3477,0.4177,0.3503,0.5252,
37,OrangeBrown,#d85635,216,86,53,53.5072,47.65,37.2,0.6945,0.5992,0.4132,0.4069,0.351,0.5992,
38,ReddishBrown,#6b2725,107,39,37,25.8992,29.2,11.74,0.4196,0.3612,0.3025,0.3873,0.3334,0.3612,
39,Brown,#924c43,146,76,67,40.7124,27.15,10.94,0.5432,0.4889,0.4342,0.3705,0.3334,0.4889,
40,DeepDullPurple,#58223b,88,34,59,22.0712,27.05,-10.42,0.3823,0.3282,0.3803,0.3505,0.3009,0.3282,
41,BlackishPurple,#4d1d3a,77,29,58,19.0668,25.7,-14.32,0.3537,0.3023,0.3739,0.3434,0.2935,0.3023,
42,DeepRoseLilac,#591338,89,19,56,19.5424,34.1,-11.82,0.3746,0.3064,0.3655,0.358,0.2928,0.3064,
43,DeepReddishPurple,#680033,104,0,51,20.7604,43.0,-5.8,0.4029,0.3169,0.3459,0.3781,0.2974,0.3169,
44,ReddishPurple,#c1347d,193,52,125,46.0136,59.5,-19.68,0.6536,0.5346,0.633,0.3589,0.2935,0.5346,
45,RoseLilac,#e26eac,226,110,172,61.9172,50.25,-26.02,0.7722,0.6717,0.8018,0.3439,0.2991,0.6717,
46,DullClaret,#c12962,193,41,98,43.9604,60.35,-4.38,0.6376,0.5169,0.5388,0.3765,0.3053,0.5169,
47,BrownPurple,#830232,131,2,50,27.0244,49.15,4.58,0.4692,0.3709,0.348,0.3949,0.3122,0.3709,
48,BrightMagenta,#c80067,200,0,103,43.16,69.15,-8.74,0.6483,0.51,0.5537,0.3787,0.2979,0.51,
49,Cerise,#bb004a,187,0,74,39.68,64.3,6.2,0.6086,0.48,0.449,0.3958,0.3122,0.48,
50,BrownLilac,#cb1a5e,203,26,94,44.5868,66.05,-0.48,0.6544,0.5223,0.5247,0.3846,0.307,0.5223,
51,Claret,#c9305d,201,48,93,46.0716,60.05,2.18,0.6552,0.5351,0.5242,0.3822,0.3121,0.5351,
52,DeepClaret,#900031,144,0,49,29.7968,52.65,9.48,0.5001,0.3948,0.3474,0.4026,0.3178,0.3948,
53,Maroon,#5d1c33,93,28,51,21.5724,30.85,-4.96,0.3856,0.3239,0.3487,0.3644,0.3061,0.3239,
54,DullMauve,#d192ab,209,146,171,67.3228,25.6,-17.74,0.7695,0.7183,0.807,0.3353,0.313,0.7183,
55,DullPurple,#8e506b,142,80,107,42.0812,28.25,-14.3,0.5572,0.5007,0.5722,0.3418,0.3072,0.5007,
56,Plum,#650d45,101,13,69,21.8972,41.05,-17.94,0.4088,0.3267,0.4164,0.3549,0.2836,0.3267,
57,Purple,#8e0b5d,142,11,93,31.3048,54.15,-20.5,0.5161,0.4078,0.5103,0.3599,0.2843,0.4078,
58,DeepMauve,#a30071,163,0,113,35.9448,62.35,-27.16,0.5725,0.4478,0.5836,0.3569,0.2792,0.4478,
59,BrightMauve,#d53daf,213,61,175,52.4864,67.65,-42.34,0.7257,0.5904,0.8021,0.3426,0.2787,0.5904,
60,Mauve,#dd50af,221,80,175,56.2912,62.65,-36.42,0.7485,0.6232,0.8053,0.3438,0.2863,0.6232,
61,BrightPurple,#b1007a,177,0,122,39.1696,66.1,-28.22,0.6078,0.4756,0.6167,0.3575,0.2797,0.4756,
62,DeepMagenta,#9b0053,155,0,83,33.126,57.65,-10.34,0.5388,0.4235,0.4752,0.3748,0.2946,0.4235,
63,Magenta,#b50065,181,0,101,39.1812,64.9,-13.6,0.6055,0.4757,0.5437,0.3726,0.2928,0.4757,
64,DeepLilac,#571c56,87,28,86,22.048,34.45,-30.56,0.3969,0.328,0.4808,0.3292,0.272,0.328,
65,BlackishLilac,#3e2140,62,33,64,17.8372,19.0,-20.98,0.3297,0.2917,0.3966,0.3239,0.2865,0.2917,
66,SlateLilac,#913c85,145,60,133,39.4944,44.05,-35.68,0.5665,0.4784,0.6568,0.3329,0.2811,0.4784,
67,BrightLilac,#bd59b3,189,89,179,53.194,50.45,-44.12,0.6974,0.5965,0.8171,0.3304,0.2826,0.5965,
68,Lilac,#cb71c4,203,113,196,60.3396,45.4,-43.7,0.7489,0.6581,0.8766,0.3279,0.2882,0.6581,
69,ReddishLilac,#b95a9d,185,90,157,51.9064,45.2,-32.04,0.6758,0.5854,0.7456,0.3368,0.2917,0.5854,
70,DeepReddishLilac,#4e1a40,78,26,64,18.9276,28.65,-19.08,0.3584,0.3011,0.3965,0.3394,0.2851,0.3011,
71,DeepPurple,#621247,98,18,71,21.8972,39.0,-19.5,0.4047,0.3267,0.4242,0.3502,0.2827,0.3267,
72,DullViolet,#7a2d87,122,45,135,33.4856,45.3,-46.68,0.5172,0.4266,0.66,0.3225,0.266,0.4266,
73,DeepViolet,#4c185c,76,24,92,19.902,34.65,-38.44,0.3788,0.3095,0.5017,0.3183,0.2601,0.3095,
74,BluishViolet,#781b93,120,27,147,31.5484,54.1,-57.9,0.5181,0.4099,0.6994,0.3184,0.2519,0.4099,
75,Violet,#7e1f8c,126,31,140,32.4996,52.7,-51.58,0.5235,0.4181,0.676,0.3236,0.2585,0.4181,
76,BrightViolet,#841486,132,20,134,32.0936,55.95,-48.08,0.5265,0.4146,0.655,0.3299,0.2598,0.4146,
77,BrightReddishViolet,#b839a9,184,57,169,46.9532,61.3,-47.42,0.6653,0.5427,0.7798,0.3347,0.273,0.5427,
78,ReddishViolet,#8a107b,138,16,123,32.2676,56.25,-40.18,0.5286,0.4161,0.617,0.3385,0.2664,0.4161,
79,DeepReddishViolet,#711c6a,113,28,106,27.8016,44.75,-35.62,0.4671,0.3776,0.5557,0.3335,0.2696,0.3776,
80,VioletBlue,#8c68df,140,104,223,52.7416,39.05,-72.86,0.6707,0.5926,0.9569,0.3021,0.2669,0.5926,
81,DullVioletBlue,#8663b0,134,99,176,48.4264,28.45,-50.14,0.6123,0.5554,0.8061,0.3102,0.2814,0.5554,
82,ChalkyBlue,#4c3670,76,54,112,27.6972,22.45,-40.38,0.4216,0.3767,0.5786,0.3062,0.2736,0.3767,
83,DeepVioletBlue,#38275f,56,39,95,20.5168,21.6,-39.82,0.358,0.3148,0.5139,0.3017,0.2653,0.3148,
84,Lavender,#c48deb,196,141,235,67.114,36.05,-57.26,0.7886,0.7165,1.0028,0.3144,0.2857,0.7165,
85,SlateViolet,#83498d,131,73,141,40.434,34.65,-39.76,0.5558,0.4865,0.6853,0.3217,0.2816,0.4865,
86,SlatePurple,#764965,118,73,101,37.0352,22.45,-17.98,0.5021,0.4572,0.5471,0.3333,0.3035,0.4572,
87,GreyLilac,#aa6d93,170,109,147,53.5884,28.45,-23.3,0.6568,0.5999,0.7164,0.3329,0.304,0.5999,
88,GreyBlue,#5873aa,88,115,170,48.5656,4.35,-46.36,0.5653,0.5566,0.7884,0.2959,0.2914,0.5566,
89,Azure,#aab5f3,170,181,243,74.8628,8.1,-50.32,0.7995,0.7833,1.0349,0.3054,0.2992,0.7833,
90,Cobalt,#8ca2f9,140,162,249,68.216,12.5,-64.3,0.751,0.726,1.0475,0.2975,0.2876,0.726,
91,BrightBlue,#5849cf,88,73,207,40.1556,41.95,-83.32,0.568,0.4841,0.9007,0.2909,0.2479,0.4841,
92,DullUltramarine,#342e96,52,46,150,26.4096,34.35,-68.64,0.4343,0.3656,0.7088,0.2879,0.2423,0.3656,
93,RoyalBlue,#291883,41,24,131,19.0784,39.4,-67.7,0.3812,0.3024,0.6409,0.2878,0.2283,0.3024,
94,DeepUltramarine,#271b85,39,27,133,19.6816,38.25,-68.1,0.3841,0.3076,0.6481,0.2867,0.2296,0.3076,
95,Ultramarine,#3e2eb7,62,46,183,30.4,46.2,-83.92,0.4924,0.4,0.8196,0.2876,0.2336,0.4,
96,DullBlue,#5962bb,89,98,187,44.8768,20.5,-63.02,0.5658,0.5248,0.8399,0.2931,0.2718,0.5248,
97,DeepDullBlue,#1c42a3,28,66,163,31.328,23.15,-69.36,0.4543,0.408,0.7548,0.2809,0.2523,0.408,
98,SteelBlue,#2d3a7e,45,58,126,26.9896,16.75,-51.38,0.4041,0.3706,0.6275,0.2882,0.2643,0.3706,
99,SlateBlue,#6f6c95,111,108,149,47.336,9.25,-34.58,0.5645,0.546,0.7189,0.3086,0.2985,0.546,
100,BlueBlack,#2b283e,43,40,62,17.3616,6.6,-20.4,0.3008,0.2876,0.3896,0.3076,0.2941,0.2876,
101,Indigo,#363359,54,51,89,23.2544,10.95,-31.18,0.3603,0.3384,0.4943,0.302,0.2837,0.3384,
102,DeepBlue,#403776,64,55,118,27.1056,20.3,-45.58,0.4122,0.3716,0.5995,0.298,0.2686,0.3716,
103,DeepGreyBlue,#504887,80,72,135,34.17,18.65,-45.94,0.4698,0.4325,0.6622,0.3003,0.2764,0.4325,
104,TurqouiseBlue,#5c82ab,92,130,171,53.1476,-3.3,-39.92,0.5895,0.5961,0.7957,0.2975,0.3009,0.5961,
105,DeepTurqouiseBlue,#2e5292,46,82,146,35.388,8.1,-51.52,0.4592,0.443,0.7006,0.2865,0.2764,0.443,
106,GreenishBlue,#0072ba,0,114,186,46.4196,-0.85,-60.12,0.5364,0.5381,0.8387,0.2804,0.2813,0.5381,
107,PaleBlue,#79d3ea,121,211,234,79.9552,-22.8,-37.6,0.7816,0.8272,1.0152,0.2979,0.3152,0.8272,
108,LightBlue,#7897d1,120,151,209,62.2768,2.6,-49.42,0.68,0.6748,0.9219,0.2987,0.2964,0.6748,
109,PrussianBlue,#404a97,64,74,151,34.4484,18.65,-56.28,0.4722,0.4349,0.7163,0.2909,0.2679,0.4349,
110,NewBlue,#3261dc,50,97,220,44.7956,26.4,-84.06,0.5769,0.5241,0.9444,0.282,0.2562,0.5241,
111,Blue,#3e4cbe,62,76,190,37.6848,30.55,-76.56,0.5239,0.4628,0.8456,0.2859,0.2526,0.4628,
112,TurquoiseGreen,#7ebabe,126,186,190,71.7424,-19.95,-23.64,0.7165,0.7564,0.8746,0.3052,0.3222,0.7564,
113,DeepTurqouiseGreen,#3f6d77,63,109,119,43.2528,-14.0,-21.4,0.4828,0.5108,0.6178,0.2996,0.317,0.5108,
114,DeepBluishGreen,#2d4e5f,45,78,95,31.4324,-7.7,-22.92,0.3935,0.4089,0.5235,0.2968,0.3084,0.4089,
115,BlueGreen,#38757a,56,117,122,45.596,-19.35,-19.94,0.4923,0.531,0.6307,0.2976,0.321,0.531,
116,DeepBlueGreen,#3c6568,60,101,104,40.028,-14.55,-16.18,0.4539,0.483,0.5639,0.3024,0.3218,0.483,
117,DullBlueGreen,#697a72,105,122,114,49.6676,-9.3,-8.48,0.5475,0.5661,0.6085,0.3179,0.3287,0.5661,
118,DeepGreyGreen,#3c4e4e,60,78,78,31.7224,-7.95,-10.5,0.3955,0.4114,0.4639,0.3112,0.3237,0.4114,
119,BottleGreen,#223e43,34,62,67,24.2984,-9.8,-13.72,0.3278,0.3474,0.416,0.3004,0.3184,0.3474,
120,GreyGreen,#636c6a,99,108,106,44.8304,-5.1,-10.22,0.5142,0.5244,0.5755,0.3186,0.3249,0.5244,
121,SlateGreen,#2d3741,45,55,65,22.5584,-2.2,-14.76,0.328,0.3324,0.4062,0.3075,0.3116,0.3324,
122,GreenishBlack,#212e31,33,46,49,17.9184,-5.25,-9.74,0.2819,0.2924,0.3411,0.308,0.3194,0.2924,
123,BlackishGreen,#263134,38,49,52,19.4612,-4.5,-9.72,0.2967,0.3057,0.3543,0.3101,0.3195,0.3057,
124,OliveBlack,#232d2c,35,45,44,17.5356,-5.2,-6.46,0.2787,0.2891,0.3214,0.3134,0.3251,0.2891,
125,DeepDullGreen,#485946,72,89,70,35.9216,-11.8,1.06,0.424,0.4476,0.4423,0.3227,0.3407,0.4476,
126,DullGreen,#738664,115,134,100,53.6232,-14.9,6.02,0.5704,0.6002,0.5701,0.3277,0.3448,0.6002,
127,MyrtleGreen,#304f4d,48,79,77,31.2468,-12.85,-10.58,0.3816,0.4073,0.4602,0.3055,0.3261,0.4073,
128,Emerald,#417657,65,118,87,45.3176,-26.45,2.56,0.4757,0.5286,0.5158,0.3129,0.3477,0.5286,
129,LightGreen,#547f45,84,127,69,48.8788,-27.8,18.62,0.5037,0.5593,0.4662,0.3294,0.3657,0.5593,
130,DeepGreen,#3e5439,62,84,57,33.2652,-15.35,6.18,0.394,0.4247,0.3938,0.3249,0.3503,0.4247,
131,Green,#537447,83,116,71,45.3408,-22.25,12.98,0.4843,0.5288,0.4639,0.3279,0.358,0.5288,
132,DullYellowishGreen,#5c743f,92,116,63,45.8048,-19.85,18.62,0.4931,0.5328,0.4397,0.3364,0.3635,0.5328,
133,YellowishGreen,#466929,70,105,41,40.5152,-25.7,25.06,0.4358,0.4872,0.3619,0.3392,0.3792,0.4872,
134,BrightGreen,#63901f,99,144,31,54.76,-33.9,44.14,0.5422,0.61,0.3893,0.3517,0.3957,0.61,
135,YellowGreen,#6f8123,111,129,35,50.9204,-21.25,39.42,0.5344,0.5769,0.3798,0.3584,0.3869,0.5769,
136,AppleGreen,#9db33e,157,179,62,69.2948,-25.5,46.14,0.6843,0.7353,0.5046,0.3556,0.3821,0.7353,
137,DeepYellowGreen,#686629,104,102,41,42.1624,-9.2,27.6,0.483,0.5014,0.3634,0.3584,0.372,0.5014,
138,DullYellowGreen,#808030,128,128,48,52.1152,-12.35,34.9,0.5625,0.5872,0.4127,0.36,0.3758,0.5872,
139,BrightYellowGreen,#b3b700,179,183,0,71.8584,-20.25,65.68,0.7169,0.7574,0.429,0.3767,0.3979,0.7574,
140,BlackishOlive,#413f36,65,63,54,26.5836,-1.9,-0.72,0.3633,0.3671,0.3707,0.3299,0.3334,0.3671,
141,BronzeGreen,#464b2f,70,75,47,30.7364,-8.3,9.78,0.3863,0.4029,0.354,0.3379,0.3524,0.4029,
142,DeepOlive,#494e21,73,78,33,31.7572,-10.55,20.14,0.3906,0.4117,0.311,0.3508,0.3698,0.4117,
143,OliveGreen,#6e672c,110,103,44,43.0672,-6.8,27.06,0.4956,0.5092,0.3739,0.3595,0.3693,0.5092,
144,GreyOlive,#736e48,115,110,72,46.002,-5.6,13.7,0.5233,0.5345,0.466,0.3434,0.3508,0.5345,
145,SageGreen,#9d9860,157,152,96,62.0564,-8.35,20.0,0.6562,0.6729,0.5729,0.345,0.3538,0.6729,
146,BrownOlive,#515c20,81,92,32,36.954,-15.0,26.48,0.4265,0.4565,0.3241,0.3533,0.3782,0.4565,
147,YellowOlive,#887a09,136,122,9,50.8972,-7.1,48.68,0.5625,0.5767,0.3333,0.382,0.3916,0.5767,
148,OliveYellow,#dab100,218,177,0,73.7724,-0.15,68.62,0.7736,0.7739,0.4308,0.391,0.3912,0.7739,
149,GreenishYellow,#ffbf00,255,191,0,81.034,8.3,74.88,0.8531,0.8365,0.4621,0.3965,0.3888,0.8365,
150,BisterYellow,#ffc100,255,193,0,81.5096,7.3,75.16,0.8552,0.8406,0.4648,0.3958,0.3891,0.8406,
151,Lemon,#ffc100,255,193,0,81.5096,7.3,75.16,0.8552,0.8406,0.4648,0.3958,0.3891,0.8406,
152,ChromeYellow,#ffca00,255,202,0,83.702,2.65,76.44,0.8648,0.8595,0.4773,0.3928,0.3904,0.8595,
153,Yellow,#ffc700,255,199,0,82.9712,4.2,76.02,0.8616,0.8532,0.4731,0.3938,0.39,0.8532,
154,OrangeYellow,#ffc700,255,199,0,82.9712,4.2,76.02,0.8616,0.8532,0.4731,0.3938,0.39,0.8532,
155,YellowOrange,#ff9e00,255,158,0,73.3664,25.6,70.58,0.8216,0.7704,0.4175,0.4089,0.3834,0.7704,
156,DullOrange,#ff9200,255,146,0,70.7448,31.85,69.18,0.8115,0.7478,0.4019,0.4138,0.3813,0.7478,
157,PaleOrange,#ffa804,255,168,4,75.6284,20.4,71.32,0.8307,0.7899,0.4333,0.4045,0.3846,0.7899,
158,Orange,#ff6503,255,101,3,62.1492,53.6,64.54,0.7809,0.6737,0.351,0.4325,0.3731,0.6737,
159,BrightOrange,#ff6701,255,103,1,62.474,52.7,65.04,0.7819,0.6765,0.3513,0.4321,0.3738,0.6765,
160,ReddishOrange,#ff7100,255,113,0,64.2256,48.1,66.02,0.7878,0.6916,0.3615,0.4279,0.3757,0.6916,
161,RedOrange,#ff5604,255,86,4,59.8292,59.8,63.36,0.7733,0.6537,0.3369,0.4384,0.3706,0.6537,
162,OrangeRed,#fc350a,252,53,10,55.3516,69.9,59.92,0.7549,0.6151,0.3155,0.4479,0.3649,0.6151,
163,IndianRed,#b73806,183,56,6,42.6264,48.05,47.82,0.6015,0.5054,0.2663,0.438,0.368,0.5054,
164,Salmon,#f86e42,248,110,66,62.9264,48.4,41.06,0.7772,0.6804,0.4751,0.4021,0.352,0.6804,
165,Flesh,#fbb579,251,181,121,79.004,16.8,28.5,0.8526,0.819,0.6765,0.3631,0.3488,0.819,
166,SalmonPink,#f78f70,247,143,112,69.8864,34.45,22.4,0.8093,0.7404,0.6284,0.3716,0.3399,0.7404,
167,Pink,#faa397,250,163,151,75.3036,28.8,6.26,0.8447,0.7871,0.7558,0.3538,0.3297,0.7871,
168,VenetianRed,#d4443f,212,68,63,50.0852,54.4,27.4,0.6785,0.5697,0.4327,0.4037,0.3389,0.5697,
169,BrownRed,#c00028,192,0,40,40.1788,63.95,30.34,0.6122,0.4843,0.3326,0.4284,0.3389,0.4843,
170,DullVermillion,#ec0515,236,5,21,49.4936,73.65,51.84,0.7119,0.5646,0.3054,0.45,0.3569,0.5646,
171,OrangeVermillion,#cd0006,205,0,6,42.754,66.5,50.5,0.6395,0.5065,0.254,0.4568,0.3618,0.5065,
172,Vermillion,#c70008,199,0,8,41.478,65.0,48.54,0.6255,0.4955,0.2528,0.4553,0.3607,0.4955,
173,ScarletVermillion,#a7000b,167,0,11,34.4832,57.15,40.14,0.5495,0.4352,0.2345,0.4507,0.357,0.4352,
174,CarmineVermillion,#a00011,160,0,17,32.952,55.5,35.42,0.533,0.422,0.2449,0.4442,0.3517,0.422,
175,DullScarlet,#e61828,230,24,40,49.0528,70.55,41.4,0.7019,0.5608,0.3538,0.4342,0.3469,0.5608,
176,Red,#da0027,218,0,39,45.712,70.1,38.12,0.6722,0.532,0.3414,0.4349,0.3442,0.532,
177,BrightScarlet,#a30014,163,0,20,33.648,56.3,34.54,0.5406,0.428,0.2553,0.4417,0.3497,0.428,
178,Scarlet,#ac0013,172,0,19,35.6316,58.55,37.44,0.5622,0.4451,0.2579,0.4444,0.3518,0.4451,
179,DeepRoseRed,#a30018,163,0,24,33.6828,56.4,32.2,0.5411,0.4283,0.2673,0.4375,0.3463,0.4283,
180,Rosine,#ac0017,172,0,23,35.6664,58.6,35.22,0.5626,0.4454,0.2693,0.4405,0.3487,0.4454,
181,BrightRoseRed,#ce0034,206,0,52,43.3224,67.65,26.68,0.6467,0.5114,0.378,0.421,0.3329,0.5114,
182,RoseRed,#d7003c,215,0,60,45.3292,70.05,24.12,0.6688,0.5287,0.4081,0.4165,0.3293,0.5287,
183,CarmineRed,#a10027,161,0,39,33.4044,56.35,21.88,0.5386,0.4259,0.3165,0.4205,0.3325,0.4259,
184,DeepCarmineRed,#95002b,149,0,43,30.7944,53.6,15.34,0.5106,0.4034,0.3267,0.4115,0.3251,0.4034,
185,RosePink,#f48789,244,135,137,68.2972,39.65,5.16,0.806,0.7267,0.7009,0.3609,0.3253,0.7267,
186,BrownRose,#d45e62,212,94,98,54.9572,45.15,11.06,0.702,0.6117,0.5564,0.3754,0.3271,0.6117,
187,DullRose,#e74064,231,64,100,53.5768,63.75,8.54,0.7273,0.5998,0.5571,0.386,0.3183,0.5998,
188,Rose,#e6416a,230,65,106,53.6464,63.55,4.66,0.7275,0.6004,0.5771,0.3819,0.3152,0.6004,
189,CarmineRose,#e8486d,232,72,109,54.9688,61.85,4.54,0.7355,0.6118,0.5891,0.3798,0.3159,0.6118,
190,BrightRose,#d90566,217,5,102,46.7444,72.35,-2.5,0.6856,0.5409,0.5534,0.3852,0.3039,0.5409,
191,RoseCarmine,#ca0040,202,0,64,42.6612,67.2,17.6,0.6401,0.5057,0.4177,0.4094,0.3234,0.5057,
192,Carmine,#a00027,160,0,39,33.184,56.1,21.56,0.5362,0.424,0.3162,0.4201,0.3322,0.424,
193,BrightCarmine,#9c0022,156,0,34,32.2212,54.95,23.74,0.5256,0.4157,0.297,0.4245,0.3357,0.4157,
194,BrightCrimson,#81001e,129,0,30,26.05,47.95,18.12,0.4584,0.3625,0.2719,0.4195,0.3317,0.3625,
195,DeepCarmine,#86001f,134,0,31,27.21,49.3,19.0,0.4711,0.3725,0.2775,0.4202,0.3323,0.3725,
196,CarmineLake,#81001e,129,0,30,26.05,47.95,18.12,0.4584,0.3625,0.2719,0.4195,0.3317,0.3625,
197,BrownLake,#8d1b2e,141,27,46,30.9916,46.2,13.02,0.4975,0.4051,0.34,0.4004,0.326,0.4051,
198,Lake,#7e0c2c,126,12,44,26.398,45.65,8.04,0.4568,0.3655,0.3253,0.398,0.3185,0.3655,
199,Crimson,#751933,117,25,51,25.9108,39.95,1.8,0.4412,0.3613,0.3523,0.3821,0.3129,0.3613,
